eduroam-167-19:net-game guoy$ python -m cProfile -s "cumulative" net-game.py 
2013-02-21 00:41:12.953 Python[22208:f07] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/9w/_zxm19697llc3x8ct2f9tblc0000gn/T/org.python.python.savedState
file /Users/guoy/apps/net-game/controller.pyc
finish init players
^C         4773915 function calls (4670004 primitive calls) in 28.023 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       72    0.000    0.000    0.000    0.000 event.py:230(set_handler)
       85    0.000    0.000    0.000    0.000 layout.py:793(_wrap_lines_invariant)
       14    0.000    0.000    0.000    0.000 __init__.py:147(_check_size)
      231    0.000    0.000    0.000    0.000 rect.py:118(<lambda>)
        1    0.000    0.000    0.000    0.000 Queue.py:1(<module>)
       72    0.000    0.000    0.000    0.000 sprite.py:487(<lambda>)
    51/10    0.000    0.000    0.000    0.000 interface.py:322(interfaces)
        3    0.000    0.000    0.000    0.000 decimal.py:3754(__init__)
      315    0.000    0.000    0.000    0.000 layout.py:1338(<lambda>)
        1    0.000    0.000    0.000    0.000 music.py:37(<module>)
       18    0.000    0.000    0.000    0.000 dyld.py:62(dyld_fallback_library_path)
        6    0.000    0.000    0.000    0.000 {posix.uname}
        2    0.000    0.000    0.000    0.000 player_new.py:12(__init__)
        3    0.000    0.000    0.000    0.000 deprecate.py:188(getDeprecationWarningString)
        1    0.000    0.000    0.000    0.000 base.py:23(__init__)
       59    0.000    0.000    0.000    0.000 runlist.py:81(insert)
        1    0.000    0.000    0.000    0.000 allocation.py:48(<module>)
        1    0.000    0.000    0.000    0.000 ascii.py:8(<module>)
       49    0.000    0.000    0.000    0.000 vertexdomain.py:80(_nearest_pow2)
        2    0.000    0.000    0.000    0.000 layout.py:1430(_set_y)
        1    0.000    0.000    0.000    0.000 adapter.py:551(__init__)
        1    0.000    0.000    0.000    0.000 threadable.py:43(synchronize)
        2    0.000    0.000    0.000    0.000 pyglet_view.py:121(setFrameSize_)
        3    0.000    0.000    0.000    0.000 __init__.py:483(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 threading.py:764(__init__)
       18    0.000    0.000    0.000    0.000 atlas.py:78(add)
       49    0.000    0.000    0.000    0.000 allocation.py:85(__init__)
      312    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        3    0.000    0.000    0.000    0.000 document.py:719(__getitem__)
       61    0.000    0.000    0.000    0.000 pkg_resources.py:493(__iter__)
        1    0.000    0.000    0.000    0.000 tcp.py:551(Port)
       36    0.000    0.000    0.000    0.000 dyld.py:34(ensure_utf8)
        1    0.000    0.000    0.000    0.000 player_new.py:3(<module>)
       26    0.000    0.000    0.000    0.000 UserDict.py:18(__getitem__)
        2    0.000    0.000    0.000    0.000 hook.py:118(_addHook)
      106    0.000    0.000    0.000    0.000 pkg_resources.py:1538(__init__)
        1    0.000    0.000    0.000    0.000 adapter.py:34(__init__)
       25    0.000    0.000    0.000    0.000 inspect.py:78(ismethoddescriptor)
        1    0.000    0.000    0.000    0.000 context.py:15(<module>)
      231    0.000    0.000    0.000    0.000 rect.py:120(<lambda>)
        4    0.000    0.000    0.000    0.000 base.py:88(__init__)
       39    0.000    0.000    0.000    0.000 allocation.py:90(__init__)
        1    0.000    0.000    0.000    0.000 playerai.py:42(__init__)
       54    0.000    0.000    0.000    0.000 weakref.py:252(__delitem__)
      190    0.000    0.000    0.000    0.000 rect.py:122(<lambda>)
       19    0.000    0.000    0.000    0.000 document.py:597(_set_style)
       27    0.000    0.000    0.000    0.000 inspect.py:227(isbuiltin)
        1    0.000    0.000    0.000    0.000 cocosnode.py:55(CocosNode)
        1    0.000    0.000    0.000    0.000 quartzkey.py:36(<module>)
       19    0.000    0.000    0.000    0.000 document.py:271(__init__)
       26    0.000    0.000    0.000    0.000 maps.py:923(get_vertex)
       16    0.000    0.000    0.000    0.000 cocosnode.py:303(pause_scheduler)
      183    0.000    0.000    0.000    0.000 __init__.py:657(<lambda>)
       26    0.000    0.000    0.000    0.000 player_new.py:40(add_unit)
        1    0.000    0.000    0.000    0.000 zippath.py:11(<module>)
        1    0.000    0.000    0.000    0.000 token.py:3(<module>)
        1    0.000    0.000    0.000    0.000 layout.py:694(TextLayout)
      242    0.000    0.000    0.000    0.000 layout.py:253(<lambda>)
        1    0.000    0.000    0.000    0.000 os.py:743(urandom)
        1    0.000    0.000    0.000    0.000 scrolling.py:161(__init__)
      189    0.000    0.000    0.000    0.000 sprite.py:507(<lambda>)
       77    0.000    0.000    0.000    0.000 rect.py:226(get_bottom)
       68    0.000    0.000    0.000    0.000 __init__.py:411(_get_x)
       72    0.000    0.000    0.000    0.000 sprite.py:495(<lambda>)
        6    0.000    0.000    0.000    0.000 decimal.py:515(__new__)
        6    0.000    0.000    0.000    0.000 versions.py:241(getVersionString)
        1    0.000    0.000    0.000    0.000 scrolling.py:233(add)
       10    0.000    0.000    0.000    0.000 {method 'close' of 'file' objects}
        5    0.000    0.000    0.000    0.000 sprite.py:231(__del__)
        1    0.000    0.000    0.000    0.000 menu.py:638(__init__)
       98    0.000    0.000    0.000    0.000 objects.py:19(get_controller)
        1    0.000    0.000    0.000    0.000 hook.py:46(addPre)
       10    0.000    0.000    0.000    0.000 plistlib.py:469(end_string)
       66    0.000    0.000    0.000    0.000 plistlib.py:420(handleData)
        4    0.000    0.000    0.000    0.000 __init__.py:146(add_decoders)
        6    0.000    0.000    0.000    0.000 runtime.py:1055(register)
      119    0.000    0.000    0.000    0.000 opcode.py:27(def_op)
      144    0.000    0.000    0.000    0.000 layout.py:1299(<lambda>)
      182    0.000    0.000    0.000    0.000 layout.py:1064(<lambda>)
        1    0.000    0.000    0.000    0.000 systemcursor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 game_layers.py:28(__init__)
        7    0.000    0.000    0.000    0.000 weakref.py:47(__init__)
      182    0.000    0.000    0.000    0.000 layout.py:1067(<lambda>)
        1    0.000    0.000    0.000    0.000 basic.py:870(FileSender)
        1    0.000    0.000    0.000    0.000 protocol.py:22(Factory)
       68    0.000    0.000    0.000    0.000 layout.py:804(begin_update)
        1    0.000    0.000    0.000    0.000 resource.py:267(__init__)
        7    0.000    0.000    0.000    0.000 versions.py:193(_getSVNVersion)
        4    0.000    0.000    0.000    0.000 deprecate.py:344(__init__)
        1    0.000    0.000    0.000    0.000 scrolling.py:95(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:436(__init__)
      175    0.000    0.000    0.000    0.000 __init__.py:979(_apply_region_unpack)
        1    0.000    0.000    0.000    0.000 runtime.py:7(<module>)
      164    0.000    0.000    0.000    0.000 {_ctypes.sizeof}
       99    0.000    0.000    0.000    0.000 pkgutil.py:173(__init__)
        1    0.000    0.000    0.000    0.000 music.py:1(<module>)
      171    0.000    0.000    0.000    0.000 layout.py:1070(<lambda>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:45(_python_build)
        3    0.000    0.000    0.000    0.000 deprecate.py:151(_getDeprecationWarningString)
       87    0.000    0.000    0.000    0.000 {sys._getframe}
        4    0.000    0.000    0.000    0.000 adapter.py:576(changed)
        1    0.000    0.000    0.000    0.000 amp.py:950(CommandLocator)
       17    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        1    0.000    0.000    0.000    0.000 document.py:643(_set_style)
       10    0.000    0.000    0.000    0.000 {method 'groupdict' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:283(AbstractImage)
      190    0.000    0.000    0.000    0.000 rect.py:124(<lambda>)
       79    0.000    0.000    0.000    0.000 UserDict.py:70(__contains__)
        2    0.000    0.000    0.000    0.000 hook.py:144(_enhook)
        1    0.000    0.000    0.000    0.000 imageLayer.py:4(<module>)
        1    0.000    0.000    0.000    0.000 main.py:13(<module>)
        1    0.000    0.000    0.000    0.000 adapter.py:76(<lambda>)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 tcp.py:155(Connection)
       18    0.000    0.000    0.000    0.000 dyld.py:96(dyld_executable_path_search)
        1    0.000    0.000    0.000    0.000 hook.py:36(<module>)
        6    0.000    0.000    0.000    0.000 advice.py:175(minimalBases)
        1    0.000    0.000    0.000    0.000 threadable.py:56(init)
       68    0.000    0.000    0.000    0.000 layout.py:1492(_get_multiline)
        1    0.000    0.000    0.000    0.000 adapter.py:565(_setBases)
        1    0.000    0.000    0.000    0.000 decimal.py:506(Decimal)
       30    0.000    0.000    0.000    0.000 inspect.py:142(isfunction)
       49    0.000    0.000    0.000    0.000 allocation.py:119(set_capacity)
        1    0.000    0.000    0.000    0.000 __init__.py:267(BaseWindow)
      144    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
        8    0.000    0.000    0.000    0.000 deprecate.py:447(_deprecateAttribute)
        2    0.000    0.000    0.000    0.000 threading.py:364(Event)
      437    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 protocol.py:479(Protocol)
        1    0.000    0.000    0.000    0.000 scrolling.py:107(on_enter)
        1    0.000    0.000    0.000    0.000 adapter.py:70(_setBases)
       27    0.000    0.000    0.000    0.000 serverController.py:370(client_update_health)
       35    0.000    0.000    0.000    0.000 pkgutil.py:229(__init__)
        1    0.000    0.000    0.000    0.000 abstract.py:110(_LogOwner)
       21    0.000    0.000    0.000    0.000 __init__.py:320(__init__)
       27    0.000    0.000    0.000    0.000 {_struct.calcsize}
        1    0.000    0.000    0.000    0.000 audio.py:56(SDL_AudioCVT)
        3    0.000    0.000    0.000    0.000 components.py:66(_registered)
        1    0.000    0.000    0.000    0.000 __init__.py:367(_set_font)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:2587(_initialize)
        1    0.000    0.000    0.000    0.000 sprite.py:165(Sprite)
        2    0.000    0.000    0.000    0.000 threading.py:371(__init__)
      144    0.000    0.000    0.000    0.000 {operator.div}
        1    0.000    0.000    0.000    0.000 interfaces.py:198(IReactorArbitrary)
       60    0.000    0.000    0.000    0.000 pkg_resources.py:681(_added_new)
       27    0.000    0.000    0.000    0.000 inspect.py:67(ismethod)
        9    0.000    0.000    0.000    0.000 hook.py:100(_XXX)
        1    0.000    0.000    0.000    0.000 base.py:22(__init__)
       14    0.000    0.000    0.000    0.000 __init__.py:1369(_is_pow2)
        1    0.000    0.000    0.000    0.000 utils.py:56(__init__)
      102    0.000    0.000    0.000    0.000 {method 'iteritems' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 runtime.py:1077(rawmethod)
        7    0.000    0.000    0.000    0.000 versions.py:77(base)
       30    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 base.py:432(ReactorBase)
       19    0.000    0.000    0.000    0.000 layout.py:856(_init_groups)
        1    0.000    0.000    0.000    0.000 text_file.py:78(__init__)
       72    0.000    0.000    0.000    0.000 sprite.py:236(_get_anchor_y)
        3    0.000    0.000    0.000    0.000 posixpath.py:249(expanduser)
       58    0.000    0.000    0.000    0.000 menu.py:204(<lambda>)
        3    0.000    0.000    0.000    0.000 deprecate.py:114(_getDeprecationDocstring)
        1    0.000    0.000    0.000    0.000 __init__.py:461(_set_width)
       73    0.000    0.000    0.000    0.000 {reduce}
        2    0.000    0.000    0.000    0.000 clock.py:523(schedule_interval)
        1    0.000    0.000    0.000    0.000 endian.py:4(<module>)
        3    0.000    0.000    0.000    0.000 adapter.py:121(registered)
        1    0.000    0.000    0.000    0.000 threads.py:10(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.000    0.000 reflect.py:78(__init__)
       72    0.000    0.000    0.000    0.000 sprite.py:228(_get_anchor_x)
       12    0.000    0.000    0.000    0.000 vertexdomain.py:234(__del__)
        8    0.000    0.000    0.000    0.000 pkg_resources.py:1846(yield_lines)
        1    0.000    0.000    0.000    0.000 _ssl.py:9(<module>)
        2    0.000    0.000    0.000    0.000 base.py:109(get_gl_attributes)
        1    0.000    0.000    0.000    0.000 protocol.py:748(FileWrapper)
        1    0.000    0.000    0.000    0.000 base.py:292(_set_has_exit)
       59    0.000    0.000    0.000    0.000 pkg_resources.py:2533(cls)
        1    0.000    0.000    0.000    0.000 {posix.open}
        1    0.000    0.000    0.000    0.000 array.py:4(<module>)
        1    0.000    0.000    0.000    0.000 endpoints.py:398(UNIXServerEndpoint)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        4    0.000    0.000    0.000    0.000 adapter.py:84(changed)
        1    0.000    0.000    0.000    0.000 ssl.py:138(Server)
        1    0.000    0.000    0.000    0.000 endpoints.py:330(SSL4ClientEndpoint)
        1    0.000    0.000    0.000    0.000 endpoints.py:215(TCP4ClientEndpoint)
        1    0.000    0.000    0.000    0.000 protocol.py:563(ProcessProtocol)
        1    0.000    0.000    0.000    0.000 endpoints.py:172(TCP4ServerEndpoint)
        1    0.000    0.000    0.000    0.000 layout.py:1722(IncrementalTextLayout)
        6    0.000    0.000    0.000    0.000 hashlib.py:94(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 amp.py:1476(Command)
        3    0.000    0.000    0.000    0.000 deprecate.py:72(_fullyQualifiedName)
        1    0.000    0.000    0.000    0.000 endpoints.py:274(SSL4ServerEndpoint)
        1    0.000    0.000    0.000    0.000 protocol.py:530(ProtocolToConsumerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:387(_set_color)
        1    0.000    0.000    0.000    0.000 __init__.py:259(Text)
        1    0.000    0.000    0.000    0.000 protocol.py:701(DatagramProtocol)
        1    0.000    0.000    0.000    0.000 amp.py:1932(BinaryBoxProtocol)
        1    0.000    0.000    0.000    0.000 amp.py:641(BoxDispatcher)
        1    0.000    0.000    0.000    0.000 endpoints.py:444(UNIXClientEndpoint)
       43    0.000    0.000    0.000    0.000 {_sre.getlower}
        2    0.000    0.000    0.000    0.000 cocoa.py:160(__init__)
        1    0.000    0.000    0.000    0.000 protocol.py:545(ConsumerToProtocolAdapter)
      244    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 codeop.py:57(<module>)
